USER_ID	GRP_ID
3932ef31-cf73-4cb5-9dcf-633d6747c9f4	951da164-cec9-467d-a27d-145dbd1aaffa
3932ef31-cf73-4cb5-9dcf-633d6747c9f4	99617178-cc40-4c5a-9c20-3543cd543555
3932ef31-cf73-4cb5-9dcf-633d6747c9f4	581bff55-d3ef-4535-9b75-42000cebdb2b
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	2c6c5724-5095-4489-9ce9-262be1e52b55
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	7e77b452-e8ad-44cd-94fa-408b3a44d1f8
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	74aec660-3e88-4fa4-95a5-9b34ece7abcf
6981bef5-9c68-459d-a4b5-02dd6a33a383	02877c79-bc57-4358-a3a7-1d144471478a
6981bef5-9c68-459d-a4b5-02dd6a33a383	951da164-cec9-467d-a27d-145dbd1aaffa
6981bef5-9c68-459d-a4b5-02dd6a33a383	581bff55-d3ef-4535-9b75-42000cebdb2b
ca45428a-1da4-44dd-a82d-e8787cd22e59	b506ab15-a2e8-4f7d-92e3-123762097a97
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	154c296a-4c6d-49c6-8f9e-10346a4ab52f
ca45428a-1da4-44dd-a82d-e8787cd22e59	02877c79-bc57-4358-a3a7-1d144471478a
ca45428a-1da4-44dd-a82d-e8787cd22e59	951da164-cec9-467d-a27d-145dbd1aaffa
ca45428a-1da4-44dd-a82d-e8787cd22e59	99617178-cc40-4c5a-9c20-3543cd543555
ca45428a-1da4-44dd-a82d-e8787cd22e59	581bff55-d3ef-4535-9b75-42000cebdb2b
ad5ca863-7e02-478f-99b2-3fd604e7d910	581bff55-d3ef-4535-9b75-42000cebdb2b
ad5ca863-7e02-478f-99b2-3fd604e7d910	951da164-cec9-467d-a27d-145dbd1aaffa
4061471c-dc30-4bfd-8ae7-466ec026f163	581bff55-d3ef-4535-9b75-42000cebdb2b
4061471c-dc30-4bfd-8ae7-466ec026f163	951da164-cec9-467d-a27d-145dbd1aaffa
4061471c-dc30-4bfd-8ae7-466ec026f163	02877c79-bc57-4358-a3a7-1d144471478a
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	5defc152-a1c3-49d9-aa7b-72154bba4807
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	1bcbc813-e8fd-435a-bca9-424a3e83ab5c
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	4207be8b-27cd-4ac1-a9a2-e7d1a09a00cc
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	857b725d-7c2a-4a30-a9b6-9394256dd9d4
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	99617178-cc40-4c5a-9c20-3543cd543555
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	581bff55-d3ef-4535-9b75-42000cebdb2b
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	951da164-cec9-467d-a27d-145dbd1aaffa
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	b506ab15-a2e8-4f7d-92e3-123762097a97
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	02877c79-bc57-4358-a3a7-1d144471478a
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	16eed6c8-da2d-416c-9a65-519d82dfe128
b9c5f34c-46bf-4834-9546-00792e47f183	16eed6c8-da2d-416c-9a65-519d82dfe128
9eebd47a-840f-46f6-8c93-3544d767f764	ebbf11e9-99ca-4df2-8203-b62d29843e40
9eebd47a-840f-46f6-8c93-3544d767f764	0e8fbf02-4355-4ae0-bdca-0952082730a5
9eebd47a-840f-46f6-8c93-3544d767f764	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
9eebd47a-840f-46f6-8c93-3544d767f764	81710178-9025-4183-9f8d-298895833b5b
9f4b0219-f151-4b52-81af-7ccf03d7b918	a054e02f-c4b2-4608-9d93-9dcfec7c253f
6f73b732-c68c-4a3d-9b87-45a545f670c6	ebbf11e9-99ca-4df2-8203-b62d29843e40
6f73b732-c68c-4a3d-9b87-45a545f670c6	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
6f73b732-c68c-4a3d-9b87-45a545f670c6	81710178-9025-4183-9f8d-298895833b5b
a3ec14f7-eca3-48a8-aa33-68eb80916fa8	a054e02f-c4b2-4608-9d93-9dcfec7c253f
2272f24a-8870-4778-b415-ca1b0865133e	ebbf11e9-99ca-4df2-8203-b62d29843e40
2272f24a-8870-4778-b415-ca1b0865133e	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
2272f24a-8870-4778-b415-ca1b0865133e	81710178-9025-4183-9f8d-298895833b5b
cf36549d-2d03-43e9-afc2-e87f5b9a7cc5	a054e02f-c4b2-4608-9d93-9dcfec7c253f
b8ff048c-4f74-4a7f-a194-83d101e86f02	a054e02f-c4b2-4608-9d93-9dcfec7c253f
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	81710178-9025-4183-9f8d-298895833b5b
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	99617178-cc40-4c5a-9c20-3543cd543555
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	581bff55-d3ef-4535-9b75-42000cebdb2b
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	951da164-cec9-467d-a27d-145dbd1aaffa
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	b506ab15-a2e8-4f7d-92e3-123762097a97
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	02877c79-bc57-4358-a3a7-1d144471478a
b9c5f34c-46bf-4834-9546-00792e47f183	1bcbc813-e8fd-435a-bca9-424a3e83ab5c
b9c5f34c-46bf-4834-9546-00792e47f183	4207be8b-27cd-4ac1-a9a2-e7d1a09a00cc
b9c5f34c-46bf-4834-9546-00792e47f183	5defc152-a1c3-49d9-aa7b-72154bba4807
b9c5f34c-46bf-4834-9546-00792e47f183	857b725d-7c2a-4a30-a9b6-9394256dd9d4
b9c5f34c-46bf-4834-9546-00792e47f183	f02bd545-3e43-4bdd-9917-5625e5c60df4
f922102c-16d1-49c5-adb2-2439599e093c	a054e02f-c4b2-4608-9d93-9dcfec7c253f
8ca84ddf-9b65-4d23-8642-d91f5c13ed27	a054e02f-c4b2-4608-9d93-9dcfec7c253f
7e4eaee4-5a51-4380-a344-7be50062e47d	a054e02f-c4b2-4608-9d93-9dcfec7c253f
711f835b-f1c4-44e2-b618-6efee72d6976	a054e02f-c4b2-4608-9d93-9dcfec7c253f
18938aa5-9f01-440d-8181-0fbc9edecbab	a054e02f-c4b2-4608-9d93-9dcfec7c253f
314de92e-b9d8-43e9-8a21-50b3b863df6d	a054e02f-c4b2-4608-9d93-9dcfec7c253f
562ebafe-c2ac-4e5c-b3ba-863e0272ae20	a054e02f-c4b2-4608-9d93-9dcfec7c253f
b9c5f34c-46bf-4834-9546-00792e47f183	e410ce0d-f99c-49cb-89eb-f679026f25f2
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	8d227010-3cb6-4f40-bb8a-c22d20740400
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
9eebd47a-840f-46f6-8c93-3544d767f764	a054e02f-c4b2-4608-9d93-9dcfec7c253f
6f73b732-c68c-4a3d-9b87-45a545f670c6	a054e02f-c4b2-4608-9d93-9dcfec7c253f
2272f24a-8870-4778-b415-ca1b0865133e	a054e02f-c4b2-4608-9d93-9dcfec7c253f
c0649d6e-5e5c-4696-b46d-2bb8cc72387c	a054e02f-c4b2-4608-9d93-9dcfec7c253f
b9c5f34c-46bf-4834-9546-00792e47f183	a054e02f-c4b2-4608-9d93-9dcfec7c253f
e608f129-bdf0-498d-9e6e-acbd7dbcfe95	b506ab15-a2e8-4f7d-92e3-123762097a97
e608f129-bdf0-498d-9e6e-acbd7dbcfe95	02877c79-bc57-4358-a3a7-1d144471478a
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	21570782-e39f-48d2-b1d4-79efe2d6d07b
268f4e03-c9ee-4add-bc9f-d6eb00a8b1ce	99617178-cc40-4c5a-9c20-3543cd543555
268f4e03-c9ee-4add-bc9f-d6eb00a8b1ce	581bff55-d3ef-4535-9b75-42000cebdb2b
268f4e03-c9ee-4add-bc9f-d6eb00a8b1ce	951da164-cec9-467d-a27d-145dbd1aaffa
268f4e03-c9ee-4add-bc9f-d6eb00a8b1ce	b506ab15-a2e8-4f7d-92e3-123762097a97
268f4e03-c9ee-4add-bc9f-d6eb00a8b1ce	02877c79-bc57-4358-a3a7-1d144471478a
c936cdf8-d6c7-4575-a23c-5b20ee096842	b506ab15-a2e8-4f7d-92e3-123762097a97
c936cdf8-d6c7-4575-a23c-5b20ee096842	21570782-e39f-48d2-b1d4-79efe2d6d07b
d90634e5-084c-45a1-8c69-e4f39638dd84	b506ab15-a2e8-4f7d-92e3-123762097a97
d90634e5-084c-45a1-8c69-e4f39638dd84	4e169718-e8d7-4893-b2f9-3e998c39673c
d90634e5-084c-45a1-8c69-e4f39638dd84	086ecdf0-d82b-4558-94d6-0a66de3e76d8
d90634e5-084c-45a1-8c69-e4f39638dd84	722410a0-42af-4a06-b9aa-14d6cabfc275
d90634e5-084c-45a1-8c69-e4f39638dd84	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
d90634e5-084c-45a1-8c69-e4f39638dd84	006a2014-e18f-46c7-87e3-628059b5a01e
e53cdcd3-564a-4cbf-99d0-035f65abb459	4e169718-e8d7-4893-b2f9-3e998c39673c
e53cdcd3-564a-4cbf-99d0-035f65abb459	086ecdf0-d82b-4558-94d6-0a66de3e76d8
e53cdcd3-564a-4cbf-99d0-035f65abb459	4cd232e9-8f83-4a14-b604-3ae7e78f473f
e53cdcd3-564a-4cbf-99d0-035f65abb459	8d227010-3cb6-4f40-bb8a-c22d20740400
e53cdcd3-564a-4cbf-99d0-035f65abb459	21570782-e39f-48d2-b1d4-79efe2d6d07b
29f14e05-189b-4dbb-8133-ac6652639158	02877c79-bc57-4358-a3a7-1d144471478a
29f14e05-189b-4dbb-8133-ac6652639158	951da164-cec9-467d-a27d-145dbd1aaffa
29f14e05-189b-4dbb-8133-ac6652639158	99617178-cc40-4c5a-9c20-3543cd543555
29f14e05-189b-4dbb-8133-ac6652639158	581bff55-d3ef-4535-9b75-42000cebdb2b
9f333c19-beb5-418e-82a3-1368761f1598	b506ab15-a2e8-4f7d-92e3-123762097a97
9f333c19-beb5-418e-82a3-1368761f1598	951da164-cec9-467d-a27d-145dbd1aaffa
9f333c19-beb5-418e-82a3-1368761f1598	99617178-cc40-4c5a-9c20-3543cd543555
9f333c19-beb5-418e-82a3-1368761f1598	581bff55-d3ef-4535-9b75-42000cebdb2b
d0acfb39-e253-42f5-8338-8c94c4d655ee	b506ab15-a2e8-4f7d-92e3-123762097a97
d0acfb39-e253-42f5-8338-8c94c4d655ee	951da164-cec9-467d-a27d-145dbd1aaffa
d0acfb39-e253-42f5-8338-8c94c4d655ee	99617178-cc40-4c5a-9c20-3543cd543555
d0acfb39-e253-42f5-8338-8c94c4d655ee	581bff55-d3ef-4535-9b75-42000cebdb2b
5a22b7ea-7fa4-4289-8e74-d22207bd26c6	b506ab15-a2e8-4f7d-92e3-123762097a97
5a22b7ea-7fa4-4289-8e74-d22207bd26c6	951da164-cec9-467d-a27d-145dbd1aaffa
5a22b7ea-7fa4-4289-8e74-d22207bd26c6	99617178-cc40-4c5a-9c20-3543cd543555
5a22b7ea-7fa4-4289-8e74-d22207bd26c6	581bff55-d3ef-4535-9b75-42000cebdb2b
9f4241fb-bfc0-4027-ae40-bad3b4f4b921	b506ab15-a2e8-4f7d-92e3-123762097a97
90de2f6e-c69f-44d7-b491-47723aecbfe9	b506ab15-a2e8-4f7d-92e3-123762097a97
90de2f6e-c69f-44d7-b491-47723aecbfe9	02877c79-bc57-4358-a3a7-1d144471478a
90de2f6e-c69f-44d7-b491-47723aecbfe9	951da164-cec9-467d-a27d-145dbd1aaffa
90de2f6e-c69f-44d7-b491-47723aecbfe9	99617178-cc40-4c5a-9c20-3543cd543555
90de2f6e-c69f-44d7-b491-47723aecbfe9	581bff55-d3ef-4535-9b75-42000cebdb2b
c15777fd-10ef-40d7-92c6-45062966a169	b506ab15-a2e8-4f7d-92e3-123762097a97
c15777fd-10ef-40d7-92c6-45062966a169	951da164-cec9-467d-a27d-145dbd1aaffa
c15777fd-10ef-40d7-92c6-45062966a169	581bff55-d3ef-4535-9b75-42000cebdb2b
43824d58-e171-4ba6-897c-9a9c77d42bf1	b506ab15-a2e8-4f7d-92e3-123762097a97
43824d58-e171-4ba6-897c-9a9c77d42bf1	02877c79-bc57-4358-a3a7-1d144471478a
43824d58-e171-4ba6-897c-9a9c77d42bf1	951da164-cec9-467d-a27d-145dbd1aaffa
43824d58-e171-4ba6-897c-9a9c77d42bf1	581bff55-d3ef-4535-9b75-42000cebdb2b
97796c62-4c3c-4ee6-82a5-dc745bc72d86	b506ab15-a2e8-4f7d-92e3-123762097a97
97796c62-4c3c-4ee6-82a5-dc745bc72d86	02877c79-bc57-4358-a3a7-1d144471478a
97796c62-4c3c-4ee6-82a5-dc745bc72d86	951da164-cec9-467d-a27d-145dbd1aaffa
97796c62-4c3c-4ee6-82a5-dc745bc72d86	99617178-cc40-4c5a-9c20-3543cd543555
97796c62-4c3c-4ee6-82a5-dc745bc72d86	581bff55-d3ef-4535-9b75-42000cebdb2b
acd25a6b-32ef-4ac2-8807-f04ecba43f81	02877c79-bc57-4358-a3a7-1d144471478a
acd25a6b-32ef-4ac2-8807-f04ecba43f81	951da164-cec9-467d-a27d-145dbd1aaffa
acd25a6b-32ef-4ac2-8807-f04ecba43f81	581bff55-d3ef-4535-9b75-42000cebdb2b
93f80faa-2c99-4c7b-baba-0e8369eee18a	b506ab15-a2e8-4f7d-92e3-123762097a97
93f80faa-2c99-4c7b-baba-0e8369eee18a	02877c79-bc57-4358-a3a7-1d144471478a
93f80faa-2c99-4c7b-baba-0e8369eee18a	951da164-cec9-467d-a27d-145dbd1aaffa
93f80faa-2c99-4c7b-baba-0e8369eee18a	581bff55-d3ef-4535-9b75-42000cebdb2b
198ddf42-9627-417d-825d-0ea1e9ef5de7	951da164-cec9-467d-a27d-145dbd1aaffa
198ddf42-9627-417d-825d-0ea1e9ef5de7	581bff55-d3ef-4535-9b75-42000cebdb2b
47ab5c93-821a-42ae-9dad-4875dab543e6	951da164-cec9-467d-a27d-145dbd1aaffa
ab973d12-18f0-4026-9199-26c3394b7416	b506ab15-a2e8-4f7d-92e3-123762097a97
ab973d12-18f0-4026-9199-26c3394b7416	02877c79-bc57-4358-a3a7-1d144471478a
ab973d12-18f0-4026-9199-26c3394b7416	951da164-cec9-467d-a27d-145dbd1aaffa
ab973d12-18f0-4026-9199-26c3394b7416	99617178-cc40-4c5a-9c20-3543cd543555
ab973d12-18f0-4026-9199-26c3394b7416	581bff55-d3ef-4535-9b75-42000cebdb2b
2b54a65b-9c1b-42a1-b69c-79aa87ed39fa	951da164-cec9-467d-a27d-145dbd1aaffa
2b54a65b-9c1b-42a1-b69c-79aa87ed39fa	581bff55-d3ef-4535-9b75-42000cebdb2b
6d6eaca2-4a38-474a-a931-fd69ea009997	951da164-cec9-467d-a27d-145dbd1aaffa
6d6eaca2-4a38-474a-a931-fd69ea009997	581bff55-d3ef-4535-9b75-42000cebdb2b
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	086ecdf0-d82b-4558-94d6-0a66de3e76d8
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	4e169718-e8d7-4893-b2f9-3e998c39673c
1fd139c1-49a0-4be3-9ff7-e89c50c6008c	68bb7bd4-c863-4d1e-bd35-df1df060be89
94cba543-5918-46b6-87ab-5797bb7db7fa	154c296a-4c6d-49c6-8f9e-10346a4ab52f
94cba543-5918-46b6-87ab-5797bb7db7fa	8d227010-3cb6-4f40-bb8a-c22d20740400
94cba543-5918-46b6-87ab-5797bb7db7fa	7e77b452-e8ad-44cd-94fa-408b3a44d1f8
94cba543-5918-46b6-87ab-5797bb7db7fa	2c6c5724-5095-4489-9ce9-262be1e52b55
94cba543-5918-46b6-87ab-5797bb7db7fa	086ecdf0-d82b-4558-94d6-0a66de3e76d8
94cba543-5918-46b6-87ab-5797bb7db7fa	4e169718-e8d7-4893-b2f9-3e998c39673c
b0effbd7-d23a-4fac-9236-822e557f34b6	16eed6c8-da2d-416c-9a65-519d82dfe128
b0effbd7-d23a-4fac-9236-822e557f34b6	a054e02f-c4b2-4608-9d93-9dcfec7c253f
b0effbd7-d23a-4fac-9236-822e557f34b6	ebbf11e9-99ca-4df2-8203-b62d29843e40
b0effbd7-d23a-4fac-9236-822e557f34b6	0e8fbf02-4355-4ae0-bdca-0952082730a5
b0effbd7-d23a-4fac-9236-822e557f34b6	13e5f126-3293-4b28-a1c7-2e7270c4d6b0
b0effbd7-d23a-4fac-9236-822e557f34b6	81710178-9025-4183-9f8d-298895833b5b
b0effbd7-d23a-4fac-9236-822e557f34b6	99617178-cc40-4c5a-9c20-3543cd543555
832a02a5-aeb4-412a-a530-d9ebb070f99c	21570782-e39f-48d2-b1d4-79efe2d6d07b
9e85068d-17f9-4edd-8d8a-40602925ce2a	b506ab15-a2e8-4f7d-92e3-123762097a97
9e85068d-17f9-4edd-8d8a-40602925ce2a	21570782-e39f-48d2-b1d4-79efe2d6d07b
fc34dad9-2f49-4ef2-8c3a-dbdef12e532e	b506ab15-a2e8-4f7d-92e3-123762097a97
fc34dad9-2f49-4ef2-8c3a-dbdef12e532e	21570782-e39f-48d2-b1d4-79efe2d6d07b
a878cd1e-9b91-48d2-ad85-2120a2313a6f	7e77b452-e8ad-44cd-94fa-408b3a44d1f8
4b9b5308-0c50-4d45-a8a9-94dec25540fb	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
4b9b5308-0c50-4d45-a8a9-94dec25540fb	085a657a-fe4c-40fb-a1c9-212ab8fe567d
4b9b5308-0c50-4d45-a8a9-94dec25540fb	74aec660-3e88-4fa4-95a5-9b34ece7abcf
4b9b5308-0c50-4d45-a8a9-94dec25540fb	4e169718-e8d7-4893-b2f9-3e998c39673c
4b9b5308-0c50-4d45-a8a9-94dec25540fb	086ecdf0-d82b-4558-94d6-0a66de3e76d8
4b9b5308-0c50-4d45-a8a9-94dec25540fb	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
4b9b5308-0c50-4d45-a8a9-94dec25540fb	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
4b9b5308-0c50-4d45-a8a9-94dec25540fb	8d227010-3cb6-4f40-bb8a-c22d20740400
4b9b5308-0c50-4d45-a8a9-94dec25540fb	006a2014-e18f-46c7-87e3-628059b5a01e
d1c32a98-60c0-4f85-affc-911c4cb730d3	68bb7bd4-c863-4d1e-bd35-df1df060be89
d1c32a98-60c0-4f85-affc-911c4cb730d3	b506ab15-a2e8-4f7d-92e3-123762097a97
d1c32a98-60c0-4f85-affc-911c4cb730d3	086ecdf0-d82b-4558-94d6-0a66de3e76d8
d1c32a98-60c0-4f85-affc-911c4cb730d3	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
d1c32a98-60c0-4f85-affc-911c4cb730d3	4cd232e9-8f83-4a14-b604-3ae7e78f473f
d1c32a98-60c0-4f85-affc-911c4cb730d3	5f892a80-e9d3-4523-bb68-902231bd1cb6
d1c32a98-60c0-4f85-affc-911c4cb730d3	006a2014-e18f-46c7-87e3-628059b5a01e
66b47afb-f464-4f2f-be25-06c1d2f4dec4	68bb7bd4-c863-4d1e-bd35-df1df060be89
66b47afb-f464-4f2f-be25-06c1d2f4dec4	086ecdf0-d82b-4558-94d6-0a66de3e76d8
66b47afb-f464-4f2f-be25-06c1d2f4dec4	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
66b47afb-f464-4f2f-be25-06c1d2f4dec4	4cd232e9-8f83-4a14-b604-3ae7e78f473f
66b47afb-f464-4f2f-be25-06c1d2f4dec4	5f892a80-e9d3-4523-bb68-902231bd1cb6
66b47afb-f464-4f2f-be25-06c1d2f4dec4	006a2014-e18f-46c7-87e3-628059b5a01e
cbc359f1-7c6d-42db-a3d4-047fe0585664	b506ab15-a2e8-4f7d-92e3-123762097a97
cbc359f1-7c6d-42db-a3d4-047fe0585664	21570782-e39f-48d2-b1d4-79efe2d6d07b
8ba398c0-5204-4970-91b0-1c3e816b6aae	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
8ba398c0-5204-4970-91b0-1c3e816b6aae	085a657a-fe4c-40fb-a1c9-212ab8fe567d
8ba398c0-5204-4970-91b0-1c3e816b6aae	b506ab15-a2e8-4f7d-92e3-123762097a97
8ba398c0-5204-4970-91b0-1c3e816b6aae	25a9fe3f-40da-4166-98c0-93c88cade5ce
8ba398c0-5204-4970-91b0-1c3e816b6aae	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
8ba398c0-5204-4970-91b0-1c3e816b6aae	21570782-e39f-48d2-b1d4-79efe2d6d07b
8ba398c0-5204-4970-91b0-1c3e816b6aae	2affa866-d9c6-421b-a86a-8911ae99cc09
8ba398c0-5204-4970-91b0-1c3e816b6aae	006a2014-e18f-46c7-87e3-628059b5a01e
