USER_ID	GRP_ID
ff4cb329-9b0f-4249-baf0-e4f4667f66e5	b506ab15-a2e8-4f7d-92e3-123762097a97
ff4cb329-9b0f-4249-baf0-e4f4667f66e5	21570782-e39f-48d2-b1d4-79efe2d6d07b
46412874-3d09-4255-88bf-8a2283f6c4db	68bb7bd4-c863-4d1e-bd35-df1df060be89
46412874-3d09-4255-88bf-8a2283f6c4db	74aec660-3e88-4fa4-95a5-9b34ece7abcf
46412874-3d09-4255-88bf-8a2283f6c4db	b506ab15-a2e8-4f7d-92e3-123762097a97
46412874-3d09-4255-88bf-8a2283f6c4db	4e169718-e8d7-4893-b2f9-3e998c39673c
46412874-3d09-4255-88bf-8a2283f6c4db	086ecdf0-d82b-4558-94d6-0a66de3e76d8
46412874-3d09-4255-88bf-8a2283f6c4db	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
46412874-3d09-4255-88bf-8a2283f6c4db	4cd232e9-8f83-4a14-b604-3ae7e78f473f
46412874-3d09-4255-88bf-8a2283f6c4db	8d227010-3cb6-4f40-bb8a-c22d20740400
46412874-3d09-4255-88bf-8a2283f6c4db	21570782-e39f-48d2-b1d4-79efe2d6d07b
2a07a3eb-b94a-4f0c-9f17-3cd702198c75	68bb7bd4-c863-4d1e-bd35-df1df060be89
2a07a3eb-b94a-4f0c-9f17-3cd702198c75	086ecdf0-d82b-4558-94d6-0a66de3e76d8
2a07a3eb-b94a-4f0c-9f17-3cd702198c75	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
2a07a3eb-b94a-4f0c-9f17-3cd702198c75	4cd232e9-8f83-4a14-b604-3ae7e78f473f
2a07a3eb-b94a-4f0c-9f17-3cd702198c75	5f892a80-e9d3-4523-bb68-902231bd1cb6
2a07a3eb-b94a-4f0c-9f17-3cd702198c75	006a2014-e18f-46c7-87e3-628059b5a01e
35f74968-8508-4681-8594-2b5902183399	68bb7bd4-c863-4d1e-bd35-df1df060be89
35f74968-8508-4681-8594-2b5902183399	4e169718-e8d7-4893-b2f9-3e998c39673c
35f74968-8508-4681-8594-2b5902183399	086ecdf0-d82b-4558-94d6-0a66de3e76d8
35f74968-8508-4681-8594-2b5902183399	722410a0-42af-4a06-b9aa-14d6cabfc275
35f74968-8508-4681-8594-2b5902183399	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
35f74968-8508-4681-8594-2b5902183399	4cd232e9-8f83-4a14-b604-3ae7e78f473f
35f74968-8508-4681-8594-2b5902183399	5f892a80-e9d3-4523-bb68-902231bd1cb6
35f74968-8508-4681-8594-2b5902183399	006a2014-e18f-46c7-87e3-628059b5a01e
17024cc0-0030-4207-a557-cbadd9ffd15a	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
17024cc0-0030-4207-a557-cbadd9ffd15a	68bb7bd4-c863-4d1e-bd35-df1df060be89
17024cc0-0030-4207-a557-cbadd9ffd15a	085a657a-fe4c-40fb-a1c9-212ab8fe567d
17024cc0-0030-4207-a557-cbadd9ffd15a	74aec660-3e88-4fa4-95a5-9b34ece7abcf
17024cc0-0030-4207-a557-cbadd9ffd15a	4e169718-e8d7-4893-b2f9-3e998c39673c
17024cc0-0030-4207-a557-cbadd9ffd15a	086ecdf0-d82b-4558-94d6-0a66de3e76d8
17024cc0-0030-4207-a557-cbadd9ffd15a	722410a0-42af-4a06-b9aa-14d6cabfc275
17024cc0-0030-4207-a557-cbadd9ffd15a	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
17024cc0-0030-4207-a557-cbadd9ffd15a	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
17024cc0-0030-4207-a557-cbadd9ffd15a	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
17024cc0-0030-4207-a557-cbadd9ffd15a	4cd232e9-8f83-4a14-b604-3ae7e78f473f
17024cc0-0030-4207-a557-cbadd9ffd15a	5f892a80-e9d3-4523-bb68-902231bd1cb6
17024cc0-0030-4207-a557-cbadd9ffd15a	1ab53133-9ef8-4745-9e04-d822e246cda3
17024cc0-0030-4207-a557-cbadd9ffd15a	8d227010-3cb6-4f40-bb8a-c22d20740400
17024cc0-0030-4207-a557-cbadd9ffd15a	21570782-e39f-48d2-b1d4-79efe2d6d07b
17024cc0-0030-4207-a557-cbadd9ffd15a	006a2014-e18f-46c7-87e3-628059b5a01e
d6f8a6d8-94eb-4558-b583-c175e0f832f5	74aec660-3e88-4fa4-95a5-9b34ece7abcf
9c5ca705-e415-4b49-b5a1-6d57f9b19dc3	68bb7bd4-c863-4d1e-bd35-df1df060be89
9c5ca705-e415-4b49-b5a1-6d57f9b19dc3	4e169718-e8d7-4893-b2f9-3e998c39673c
9c5ca705-e415-4b49-b5a1-6d57f9b19dc3	086ecdf0-d82b-4558-94d6-0a66de3e76d8
9c5ca705-e415-4b49-b5a1-6d57f9b19dc3	722410a0-42af-4a06-b9aa-14d6cabfc275
9c5ca705-e415-4b49-b5a1-6d57f9b19dc3	5f892a80-e9d3-4523-bb68-902231bd1cb6
9c5ca705-e415-4b49-b5a1-6d57f9b19dc3	006a2014-e18f-46c7-87e3-628059b5a01e
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	68bb7bd4-c863-4d1e-bd35-df1df060be89
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	b506ab15-a2e8-4f7d-92e3-123762097a97
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	086ecdf0-d82b-4558-94d6-0a66de3e76d8
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	4cd232e9-8f83-4a14-b604-3ae7e78f473f
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	5f892a80-e9d3-4523-bb68-902231bd1cb6
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	1ab53133-9ef8-4745-9e04-d822e246cda3
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	21570782-e39f-48d2-b1d4-79efe2d6d07b
fd76fe4c-14af-4940-a7c9-8d6baa669c2a	006a2014-e18f-46c7-87e3-628059b5a01e
e98ba69e-7234-4498-b73e-ff679c0d6095	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
e98ba69e-7234-4498-b73e-ff679c0d6095	68bb7bd4-c863-4d1e-bd35-df1df060be89
e98ba69e-7234-4498-b73e-ff679c0d6095	085a657a-fe4c-40fb-a1c9-212ab8fe567d
e98ba69e-7234-4498-b73e-ff679c0d6095	74aec660-3e88-4fa4-95a5-9b34ece7abcf
e98ba69e-7234-4498-b73e-ff679c0d6095	b506ab15-a2e8-4f7d-92e3-123762097a97
e98ba69e-7234-4498-b73e-ff679c0d6095	4e169718-e8d7-4893-b2f9-3e998c39673c
e98ba69e-7234-4498-b73e-ff679c0d6095	086ecdf0-d82b-4558-94d6-0a66de3e76d8
e98ba69e-7234-4498-b73e-ff679c0d6095	722410a0-42af-4a06-b9aa-14d6cabfc275
e98ba69e-7234-4498-b73e-ff679c0d6095	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
e98ba69e-7234-4498-b73e-ff679c0d6095	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
e98ba69e-7234-4498-b73e-ff679c0d6095	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
e98ba69e-7234-4498-b73e-ff679c0d6095	4cd232e9-8f83-4a14-b604-3ae7e78f473f
e98ba69e-7234-4498-b73e-ff679c0d6095	5f892a80-e9d3-4523-bb68-902231bd1cb6
e98ba69e-7234-4498-b73e-ff679c0d6095	1ab53133-9ef8-4745-9e04-d822e246cda3
e98ba69e-7234-4498-b73e-ff679c0d6095	8d227010-3cb6-4f40-bb8a-c22d20740400
e98ba69e-7234-4498-b73e-ff679c0d6095	21570782-e39f-48d2-b1d4-79efe2d6d07b
e98ba69e-7234-4498-b73e-ff679c0d6095	006a2014-e18f-46c7-87e3-628059b5a01e
ac98fbf5-6f04-42f8-96c9-06cc9475749e	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
ac98fbf5-6f04-42f8-96c9-06cc9475749e	68bb7bd4-c863-4d1e-bd35-df1df060be89
ac98fbf5-6f04-42f8-96c9-06cc9475749e	085a657a-fe4c-40fb-a1c9-212ab8fe567d
ac98fbf5-6f04-42f8-96c9-06cc9475749e	74aec660-3e88-4fa4-95a5-9b34ece7abcf
ac98fbf5-6f04-42f8-96c9-06cc9475749e	b506ab15-a2e8-4f7d-92e3-123762097a97
ac98fbf5-6f04-42f8-96c9-06cc9475749e	4e169718-e8d7-4893-b2f9-3e998c39673c
ac98fbf5-6f04-42f8-96c9-06cc9475749e	086ecdf0-d82b-4558-94d6-0a66de3e76d8
ac98fbf5-6f04-42f8-96c9-06cc9475749e	722410a0-42af-4a06-b9aa-14d6cabfc275
ac98fbf5-6f04-42f8-96c9-06cc9475749e	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
ac98fbf5-6f04-42f8-96c9-06cc9475749e	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
ac98fbf5-6f04-42f8-96c9-06cc9475749e	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
ac98fbf5-6f04-42f8-96c9-06cc9475749e	4cd232e9-8f83-4a14-b604-3ae7e78f473f
ac98fbf5-6f04-42f8-96c9-06cc9475749e	5f892a80-e9d3-4523-bb68-902231bd1cb6
ac98fbf5-6f04-42f8-96c9-06cc9475749e	1ab53133-9ef8-4745-9e04-d822e246cda3
ac98fbf5-6f04-42f8-96c9-06cc9475749e	8d227010-3cb6-4f40-bb8a-c22d20740400
ac98fbf5-6f04-42f8-96c9-06cc9475749e	21570782-e39f-48d2-b1d4-79efe2d6d07b
ac98fbf5-6f04-42f8-96c9-06cc9475749e	006a2014-e18f-46c7-87e3-628059b5a01e
b4c134b1-b824-48a7-bdcb-1af98c2dbfba	b506ab15-a2e8-4f7d-92e3-123762097a97
b4c134b1-b824-48a7-bdcb-1af98c2dbfba	21570782-e39f-48d2-b1d4-79efe2d6d07b
ff5834de-8544-4d2e-966d-f23231e6742f	68bb7bd4-c863-4d1e-bd35-df1df060be89
ff5834de-8544-4d2e-966d-f23231e6742f	085a657a-fe4c-40fb-a1c9-212ab8fe567d
ff5834de-8544-4d2e-966d-f23231e6742f	4e169718-e8d7-4893-b2f9-3e998c39673c
ff5834de-8544-4d2e-966d-f23231e6742f	086ecdf0-d82b-4558-94d6-0a66de3e76d8
ff5834de-8544-4d2e-966d-f23231e6742f	5f892a80-e9d3-4523-bb68-902231bd1cb6
ff5834de-8544-4d2e-966d-f23231e6742f	006a2014-e18f-46c7-87e3-628059b5a01e
ad030444-2aa0-456f-8ebb-55faf6b28d21	68bb7bd4-c863-4d1e-bd35-df1df060be89
ad030444-2aa0-456f-8ebb-55faf6b28d21	4e169718-e8d7-4893-b2f9-3e998c39673c
ad030444-2aa0-456f-8ebb-55faf6b28d21	086ecdf0-d82b-4558-94d6-0a66de3e76d8
ad030444-2aa0-456f-8ebb-55faf6b28d21	722410a0-42af-4a06-b9aa-14d6cabfc275
ad030444-2aa0-456f-8ebb-55faf6b28d21	5f892a80-e9d3-4523-bb68-902231bd1cb6
ad030444-2aa0-456f-8ebb-55faf6b28d21	006a2014-e18f-46c7-87e3-628059b5a01e
64fd16fd-3914-4559-99fd-98ec62cf117a	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
64fd16fd-3914-4559-99fd-98ec62cf117a	68bb7bd4-c863-4d1e-bd35-df1df060be89
64fd16fd-3914-4559-99fd-98ec62cf117a	085a657a-fe4c-40fb-a1c9-212ab8fe567d
64fd16fd-3914-4559-99fd-98ec62cf117a	74aec660-3e88-4fa4-95a5-9b34ece7abcf
64fd16fd-3914-4559-99fd-98ec62cf117a	b506ab15-a2e8-4f7d-92e3-123762097a97
64fd16fd-3914-4559-99fd-98ec62cf117a	086ecdf0-d82b-4558-94d6-0a66de3e76d8
64fd16fd-3914-4559-99fd-98ec62cf117a	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
64fd16fd-3914-4559-99fd-98ec62cf117a	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
64fd16fd-3914-4559-99fd-98ec62cf117a	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
64fd16fd-3914-4559-99fd-98ec62cf117a	4cd232e9-8f83-4a14-b604-3ae7e78f473f
64fd16fd-3914-4559-99fd-98ec62cf117a	5f892a80-e9d3-4523-bb68-902231bd1cb6
64fd16fd-3914-4559-99fd-98ec62cf117a	8d227010-3cb6-4f40-bb8a-c22d20740400
64fd16fd-3914-4559-99fd-98ec62cf117a	21570782-e39f-48d2-b1d4-79efe2d6d07b
64fd16fd-3914-4559-99fd-98ec62cf117a	006a2014-e18f-46c7-87e3-628059b5a01e
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	68bb7bd4-c863-4d1e-bd35-df1df060be89
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	085a657a-fe4c-40fb-a1c9-212ab8fe567d
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	74aec660-3e88-4fa4-95a5-9b34ece7abcf
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	b506ab15-a2e8-4f7d-92e3-123762097a97
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	086ecdf0-d82b-4558-94d6-0a66de3e76d8
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	4cd232e9-8f83-4a14-b604-3ae7e78f473f
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	5f892a80-e9d3-4523-bb68-902231bd1cb6
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	1ab53133-9ef8-4745-9e04-d822e246cda3
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	8d227010-3cb6-4f40-bb8a-c22d20740400
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	21570782-e39f-48d2-b1d4-79efe2d6d07b
985fc7ab-9491-4db2-b8a3-8f49f3f95b27	006a2014-e18f-46c7-87e3-628059b5a01e
deed629c-d128-4331-a8aa-ad423deb6281	b506ab15-a2e8-4f7d-92e3-123762097a97
deed629c-d128-4331-a8aa-ad423deb6281	21570782-e39f-48d2-b1d4-79efe2d6d07b
226427f5-e0b7-4a68-b698-b560b83366d5	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
226427f5-e0b7-4a68-b698-b560b83366d5	68bb7bd4-c863-4d1e-bd35-df1df060be89
226427f5-e0b7-4a68-b698-b560b83366d5	085a657a-fe4c-40fb-a1c9-212ab8fe567d
226427f5-e0b7-4a68-b698-b560b83366d5	74aec660-3e88-4fa4-95a5-9b34ece7abcf
226427f5-e0b7-4a68-b698-b560b83366d5	b506ab15-a2e8-4f7d-92e3-123762097a97
226427f5-e0b7-4a68-b698-b560b83366d5	4e169718-e8d7-4893-b2f9-3e998c39673c
226427f5-e0b7-4a68-b698-b560b83366d5	086ecdf0-d82b-4558-94d6-0a66de3e76d8
226427f5-e0b7-4a68-b698-b560b83366d5	722410a0-42af-4a06-b9aa-14d6cabfc275
226427f5-e0b7-4a68-b698-b560b83366d5	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
226427f5-e0b7-4a68-b698-b560b83366d5	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
226427f5-e0b7-4a68-b698-b560b83366d5	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
226427f5-e0b7-4a68-b698-b560b83366d5	4cd232e9-8f83-4a14-b604-3ae7e78f473f
226427f5-e0b7-4a68-b698-b560b83366d5	5f892a80-e9d3-4523-bb68-902231bd1cb6
226427f5-e0b7-4a68-b698-b560b83366d5	8d227010-3cb6-4f40-bb8a-c22d20740400
226427f5-e0b7-4a68-b698-b560b83366d5	21570782-e39f-48d2-b1d4-79efe2d6d07b
226427f5-e0b7-4a68-b698-b560b83366d5	006a2014-e18f-46c7-87e3-628059b5a01e
91321524-04f7-4b3f-ad15-82ada2545750	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
91321524-04f7-4b3f-ad15-82ada2545750	68bb7bd4-c863-4d1e-bd35-df1df060be89
91321524-04f7-4b3f-ad15-82ada2545750	74aec660-3e88-4fa4-95a5-9b34ece7abcf
91321524-04f7-4b3f-ad15-82ada2545750	4e169718-e8d7-4893-b2f9-3e998c39673c
91321524-04f7-4b3f-ad15-82ada2545750	086ecdf0-d82b-4558-94d6-0a66de3e76d8
91321524-04f7-4b3f-ad15-82ada2545750	722410a0-42af-4a06-b9aa-14d6cabfc275
91321524-04f7-4b3f-ad15-82ada2545750	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
91321524-04f7-4b3f-ad15-82ada2545750	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
91321524-04f7-4b3f-ad15-82ada2545750	4cd232e9-8f83-4a14-b604-3ae7e78f473f
91321524-04f7-4b3f-ad15-82ada2545750	5f892a80-e9d3-4523-bb68-902231bd1cb6
91321524-04f7-4b3f-ad15-82ada2545750	8d227010-3cb6-4f40-bb8a-c22d20740400
91321524-04f7-4b3f-ad15-82ada2545750	006a2014-e18f-46c7-87e3-628059b5a01e
112f02a3-5870-4f56-bb89-8a260f2bc098	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
112f02a3-5870-4f56-bb89-8a260f2bc098	68bb7bd4-c863-4d1e-bd35-df1df060be89
112f02a3-5870-4f56-bb89-8a260f2bc098	085a657a-fe4c-40fb-a1c9-212ab8fe567d
112f02a3-5870-4f56-bb89-8a260f2bc098	74aec660-3e88-4fa4-95a5-9b34ece7abcf
112f02a3-5870-4f56-bb89-8a260f2bc098	4e169718-e8d7-4893-b2f9-3e998c39673c
112f02a3-5870-4f56-bb89-8a260f2bc098	086ecdf0-d82b-4558-94d6-0a66de3e76d8
112f02a3-5870-4f56-bb89-8a260f2bc098	722410a0-42af-4a06-b9aa-14d6cabfc275
112f02a3-5870-4f56-bb89-8a260f2bc098	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
112f02a3-5870-4f56-bb89-8a260f2bc098	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
112f02a3-5870-4f56-bb89-8a260f2bc098	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
112f02a3-5870-4f56-bb89-8a260f2bc098	4cd232e9-8f83-4a14-b604-3ae7e78f473f
112f02a3-5870-4f56-bb89-8a260f2bc098	5f892a80-e9d3-4523-bb68-902231bd1cb6
112f02a3-5870-4f56-bb89-8a260f2bc098	8d227010-3cb6-4f40-bb8a-c22d20740400
112f02a3-5870-4f56-bb89-8a260f2bc098	7e77b452-e8ad-44cd-94fa-408b3a44d1f8
112f02a3-5870-4f56-bb89-8a260f2bc098	154c296a-4c6d-49c6-8f9e-10346a4ab52f
112f02a3-5870-4f56-bb89-8a260f2bc098	006a2014-e18f-46c7-87e3-628059b5a01e
b7247b74-bb20-49da-9818-f8c11f43b62c	68bb7bd4-c863-4d1e-bd35-df1df060be89
b7247b74-bb20-49da-9818-f8c11f43b62c	b506ab15-a2e8-4f7d-92e3-123762097a97
b7247b74-bb20-49da-9818-f8c11f43b62c	086ecdf0-d82b-4558-94d6-0a66de3e76d8
b7247b74-bb20-49da-9818-f8c11f43b62c	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
b7247b74-bb20-49da-9818-f8c11f43b62c	4cd232e9-8f83-4a14-b604-3ae7e78f473f
b7247b74-bb20-49da-9818-f8c11f43b62c	8d227010-3cb6-4f40-bb8a-c22d20740400
b7247b74-bb20-49da-9818-f8c11f43b62c	21570782-e39f-48d2-b1d4-79efe2d6d07b
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	68bb7bd4-c863-4d1e-bd35-df1df060be89
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	74aec660-3e88-4fa4-95a5-9b34ece7abcf
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	b506ab15-a2e8-4f7d-92e3-123762097a97
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	4e169718-e8d7-4893-b2f9-3e998c39673c
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	086ecdf0-d82b-4558-94d6-0a66de3e76d8
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	722410a0-42af-4a06-b9aa-14d6cabfc275
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	4cd232e9-8f83-4a14-b604-3ae7e78f473f
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	5f892a80-e9d3-4523-bb68-902231bd1cb6
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	1ab53133-9ef8-4745-9e04-d822e246cda3
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	8d227010-3cb6-4f40-bb8a-c22d20740400
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	21570782-e39f-48d2-b1d4-79efe2d6d07b
