USER_ID	GRP_ID
f2de0a50-2f7e-4c9d-81e4-2e39579fe209	006a2014-e18f-46c7-87e3-628059b5a01e
0e5b5eea-1a97-4158-a23d-55277e722295	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
0e5b5eea-1a97-4158-a23d-55277e722295	68bb7bd4-c863-4d1e-bd35-df1df060be89
0e5b5eea-1a97-4158-a23d-55277e722295	085a657a-fe4c-40fb-a1c9-212ab8fe567d
0e5b5eea-1a97-4158-a23d-55277e722295	74aec660-3e88-4fa4-95a5-9b34ece7abcf
0e5b5eea-1a97-4158-a23d-55277e722295	4e169718-e8d7-4893-b2f9-3e998c39673c
0e5b5eea-1a97-4158-a23d-55277e722295	086ecdf0-d82b-4558-94d6-0a66de3e76d8
0e5b5eea-1a97-4158-a23d-55277e722295	722410a0-42af-4a06-b9aa-14d6cabfc275
0e5b5eea-1a97-4158-a23d-55277e722295	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
0e5b5eea-1a97-4158-a23d-55277e722295	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
0e5b5eea-1a97-4158-a23d-55277e722295	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
0e5b5eea-1a97-4158-a23d-55277e722295	5f892a80-e9d3-4523-bb68-902231bd1cb6
0e5b5eea-1a97-4158-a23d-55277e722295	1ab53133-9ef8-4745-9e04-d822e246cda3
0e5b5eea-1a97-4158-a23d-55277e722295	8d227010-3cb6-4f40-bb8a-c22d20740400
0e5b5eea-1a97-4158-a23d-55277e722295	21570782-e39f-48d2-b1d4-79efe2d6d07b
0e5b5eea-1a97-4158-a23d-55277e722295	006a2014-e18f-46c7-87e3-628059b5a01e
0790ee35-86cc-4040-ba22-b9d2303d079f	b506ab15-a2e8-4f7d-92e3-123762097a97
0790ee35-86cc-4040-ba22-b9d2303d079f	21570782-e39f-48d2-b1d4-79efe2d6d07b
b27421b7-562a-47a2-824c-38e5f81d4112	b506ab15-a2e8-4f7d-92e3-123762097a97
b27421b7-562a-47a2-824c-38e5f81d4112	21570782-e39f-48d2-b1d4-79efe2d6d07b
e489468d-c523-46d0-a40e-292ab72290f4	b506ab15-a2e8-4f7d-92e3-123762097a97
e489468d-c523-46d0-a40e-292ab72290f4	21570782-e39f-48d2-b1d4-79efe2d6d07b
031fb6fc-ad39-48a7-813e-116500c42913	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
031fb6fc-ad39-48a7-813e-116500c42913	68bb7bd4-c863-4d1e-bd35-df1df060be89
031fb6fc-ad39-48a7-813e-116500c42913	085a657a-fe4c-40fb-a1c9-212ab8fe567d
031fb6fc-ad39-48a7-813e-116500c42913	74aec660-3e88-4fa4-95a5-9b34ece7abcf
031fb6fc-ad39-48a7-813e-116500c42913	4e169718-e8d7-4893-b2f9-3e998c39673c
031fb6fc-ad39-48a7-813e-116500c42913	086ecdf0-d82b-4558-94d6-0a66de3e76d8
031fb6fc-ad39-48a7-813e-116500c42913	722410a0-42af-4a06-b9aa-14d6cabfc275
031fb6fc-ad39-48a7-813e-116500c42913	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
031fb6fc-ad39-48a7-813e-116500c42913	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
031fb6fc-ad39-48a7-813e-116500c42913	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
031fb6fc-ad39-48a7-813e-116500c42913	4cd232e9-8f83-4a14-b604-3ae7e78f473f
031fb6fc-ad39-48a7-813e-116500c42913	5f892a80-e9d3-4523-bb68-902231bd1cb6
031fb6fc-ad39-48a7-813e-116500c42913	1ab53133-9ef8-4745-9e04-d822e246cda3
031fb6fc-ad39-48a7-813e-116500c42913	8d227010-3cb6-4f40-bb8a-c22d20740400
031fb6fc-ad39-48a7-813e-116500c42913	21570782-e39f-48d2-b1d4-79efe2d6d07b
031fb6fc-ad39-48a7-813e-116500c42913	006a2014-e18f-46c7-87e3-628059b5a01e
db173bff-21d5-488c-add2-29dd5b8724b6	68bb7bd4-c863-4d1e-bd35-df1df060be89
db173bff-21d5-488c-add2-29dd5b8724b6	74aec660-3e88-4fa4-95a5-9b34ece7abcf
db173bff-21d5-488c-add2-29dd5b8724b6	b506ab15-a2e8-4f7d-92e3-123762097a97
db173bff-21d5-488c-add2-29dd5b8724b6	4e169718-e8d7-4893-b2f9-3e998c39673c
db173bff-21d5-488c-add2-29dd5b8724b6	086ecdf0-d82b-4558-94d6-0a66de3e76d8
db173bff-21d5-488c-add2-29dd5b8724b6	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
db173bff-21d5-488c-add2-29dd5b8724b6	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
db173bff-21d5-488c-add2-29dd5b8724b6	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
db173bff-21d5-488c-add2-29dd5b8724b6	4cd232e9-8f83-4a14-b604-3ae7e78f473f
db173bff-21d5-488c-add2-29dd5b8724b6	5f892a80-e9d3-4523-bb68-902231bd1cb6
db173bff-21d5-488c-add2-29dd5b8724b6	1ab53133-9ef8-4745-9e04-d822e246cda3
db173bff-21d5-488c-add2-29dd5b8724b6	21570782-e39f-48d2-b1d4-79efe2d6d07b
db173bff-21d5-488c-add2-29dd5b8724b6	006a2014-e18f-46c7-87e3-628059b5a01e
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	68bb7bd4-c863-4d1e-bd35-df1df060be89
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	085a657a-fe4c-40fb-a1c9-212ab8fe567d
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	74aec660-3e88-4fa4-95a5-9b34ece7abcf
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	b506ab15-a2e8-4f7d-92e3-123762097a97
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	086ecdf0-d82b-4558-94d6-0a66de3e76d8
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	4cd232e9-8f83-4a14-b604-3ae7e78f473f
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	5f892a80-e9d3-4523-bb68-902231bd1cb6
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	21570782-e39f-48d2-b1d4-79efe2d6d07b
eefd3c5e-f3fe-43e4-a8fd-2a2ece6376d2	006a2014-e18f-46c7-87e3-628059b5a01e
aa14d9f6-d226-41f1-b3f8-ac4785d19bf0	b506ab15-a2e8-4f7d-92e3-123762097a97
aa14d9f6-d226-41f1-b3f8-ac4785d19bf0	21570782-e39f-48d2-b1d4-79efe2d6d07b
9dc7c3e5-4070-4513-b2c0-9180fc533f10	68bb7bd4-c863-4d1e-bd35-df1df060be89
9dc7c3e5-4070-4513-b2c0-9180fc533f10	74aec660-3e88-4fa4-95a5-9b34ece7abcf
9dc7c3e5-4070-4513-b2c0-9180fc533f10	4e169718-e8d7-4893-b2f9-3e998c39673c
9dc7c3e5-4070-4513-b2c0-9180fc533f10	086ecdf0-d82b-4558-94d6-0a66de3e76d8
9dc7c3e5-4070-4513-b2c0-9180fc533f10	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
9dc7c3e5-4070-4513-b2c0-9180fc533f10	4cd232e9-8f83-4a14-b604-3ae7e78f473f
9dc7c3e5-4070-4513-b2c0-9180fc533f10	8d227010-3cb6-4f40-bb8a-c22d20740400
9dc7c3e5-4070-4513-b2c0-9180fc533f10	21570782-e39f-48d2-b1d4-79efe2d6d07b
73378f66-789b-428b-ace9-cb2994574e05	b506ab15-a2e8-4f7d-92e3-123762097a97
73378f66-789b-428b-ace9-cb2994574e05	21570782-e39f-48d2-b1d4-79efe2d6d07b
5dc2bfaa-8a8b-43a2-9ef7-61d3cdfcdf62	21570782-e39f-48d2-b1d4-79efe2d6d07b
43ca29ce-37a8-4bf3-8356-5a0397d218ea	68bb7bd4-c863-4d1e-bd35-df1df060be89
43ca29ce-37a8-4bf3-8356-5a0397d218ea	4e169718-e8d7-4893-b2f9-3e998c39673c
43ca29ce-37a8-4bf3-8356-5a0397d218ea	086ecdf0-d82b-4558-94d6-0a66de3e76d8
43ca29ce-37a8-4bf3-8356-5a0397d218ea	722410a0-42af-4a06-b9aa-14d6cabfc275
43ca29ce-37a8-4bf3-8356-5a0397d218ea	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
43ca29ce-37a8-4bf3-8356-5a0397d218ea	4cd232e9-8f83-4a14-b604-3ae7e78f473f
43ca29ce-37a8-4bf3-8356-5a0397d218ea	5f892a80-e9d3-4523-bb68-902231bd1cb6
43ca29ce-37a8-4bf3-8356-5a0397d218ea	006a2014-e18f-46c7-87e3-628059b5a01e
2d449493-6606-4004-b3f9-193f56176629	b506ab15-a2e8-4f7d-92e3-123762097a97
2d449493-6606-4004-b3f9-193f56176629	21570782-e39f-48d2-b1d4-79efe2d6d07b
12de518d-f85f-4bba-82e6-3e8e7f003d99	b506ab15-a2e8-4f7d-92e3-123762097a97
12de518d-f85f-4bba-82e6-3e8e7f003d99	21570782-e39f-48d2-b1d4-79efe2d6d07b
3d550c84-05ea-45de-bc99-acf0f0becd76	68bb7bd4-c863-4d1e-bd35-df1df060be89
3d550c84-05ea-45de-bc99-acf0f0becd76	4e169718-e8d7-4893-b2f9-3e998c39673c
3d550c84-05ea-45de-bc99-acf0f0becd76	086ecdf0-d82b-4558-94d6-0a66de3e76d8
3d550c84-05ea-45de-bc99-acf0f0becd76	722410a0-42af-4a06-b9aa-14d6cabfc275
3d550c84-05ea-45de-bc99-acf0f0becd76	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
3d550c84-05ea-45de-bc99-acf0f0becd76	4cd232e9-8f83-4a14-b604-3ae7e78f473f
3d550c84-05ea-45de-bc99-acf0f0becd76	5f892a80-e9d3-4523-bb68-902231bd1cb6
3d550c84-05ea-45de-bc99-acf0f0becd76	006a2014-e18f-46c7-87e3-628059b5a01e
c0be6f6b-0449-4cfd-acb2-a47568870d47	68bb7bd4-c863-4d1e-bd35-df1df060be89
c0be6f6b-0449-4cfd-acb2-a47568870d47	4e169718-e8d7-4893-b2f9-3e998c39673c
c0be6f6b-0449-4cfd-acb2-a47568870d47	086ecdf0-d82b-4558-94d6-0a66de3e76d8
c0be6f6b-0449-4cfd-acb2-a47568870d47	722410a0-42af-4a06-b9aa-14d6cabfc275
c0be6f6b-0449-4cfd-acb2-a47568870d47	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
c0be6f6b-0449-4cfd-acb2-a47568870d47	4cd232e9-8f83-4a14-b604-3ae7e78f473f
c0be6f6b-0449-4cfd-acb2-a47568870d47	5f892a80-e9d3-4523-bb68-902231bd1cb6
c0be6f6b-0449-4cfd-acb2-a47568870d47	006a2014-e18f-46c7-87e3-628059b5a01e
6bf63c26-5666-4641-b3f1-ae584b1541e3	68bb7bd4-c863-4d1e-bd35-df1df060be89
6bf63c26-5666-4641-b3f1-ae584b1541e3	4e169718-e8d7-4893-b2f9-3e998c39673c
6bf63c26-5666-4641-b3f1-ae584b1541e3	086ecdf0-d82b-4558-94d6-0a66de3e76d8
6bf63c26-5666-4641-b3f1-ae584b1541e3	722410a0-42af-4a06-b9aa-14d6cabfc275
6bf63c26-5666-4641-b3f1-ae584b1541e3	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
6bf63c26-5666-4641-b3f1-ae584b1541e3	4cd232e9-8f83-4a14-b604-3ae7e78f473f
6bf63c26-5666-4641-b3f1-ae584b1541e3	5f892a80-e9d3-4523-bb68-902231bd1cb6
6bf63c26-5666-4641-b3f1-ae584b1541e3	006a2014-e18f-46c7-87e3-628059b5a01e
2e4ee3e3-eda3-4533-aaff-93a92220ed36	b506ab15-a2e8-4f7d-92e3-123762097a97
2e4ee3e3-eda3-4533-aaff-93a92220ed36	21570782-e39f-48d2-b1d4-79efe2d6d07b
fe053f68-d888-4c16-973b-e07add186bf9	b506ab15-a2e8-4f7d-92e3-123762097a97
fe053f68-d888-4c16-973b-e07add186bf9	21570782-e39f-48d2-b1d4-79efe2d6d07b
87304ef4-d358-4116-b05e-07193f69574f	b506ab15-a2e8-4f7d-92e3-123762097a97
87304ef4-d358-4116-b05e-07193f69574f	21570782-e39f-48d2-b1d4-79efe2d6d07b
5de8e787-8ead-4831-91a9-acc340419f88	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
5de8e787-8ead-4831-91a9-acc340419f88	68bb7bd4-c863-4d1e-bd35-df1df060be89
5de8e787-8ead-4831-91a9-acc340419f88	085a657a-fe4c-40fb-a1c9-212ab8fe567d
5de8e787-8ead-4831-91a9-acc340419f88	74aec660-3e88-4fa4-95a5-9b34ece7abcf
5de8e787-8ead-4831-91a9-acc340419f88	4e169718-e8d7-4893-b2f9-3e998c39673c
5de8e787-8ead-4831-91a9-acc340419f88	086ecdf0-d82b-4558-94d6-0a66de3e76d8
5de8e787-8ead-4831-91a9-acc340419f88	722410a0-42af-4a06-b9aa-14d6cabfc275
5de8e787-8ead-4831-91a9-acc340419f88	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
5de8e787-8ead-4831-91a9-acc340419f88	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
5de8e787-8ead-4831-91a9-acc340419f88	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
5de8e787-8ead-4831-91a9-acc340419f88	4cd232e9-8f83-4a14-b604-3ae7e78f473f
5de8e787-8ead-4831-91a9-acc340419f88	5f892a80-e9d3-4523-bb68-902231bd1cb6
5de8e787-8ead-4831-91a9-acc340419f88	1ab53133-9ef8-4745-9e04-d822e246cda3
5de8e787-8ead-4831-91a9-acc340419f88	8d227010-3cb6-4f40-bb8a-c22d20740400
5de8e787-8ead-4831-91a9-acc340419f88	21570782-e39f-48d2-b1d4-79efe2d6d07b
5de8e787-8ead-4831-91a9-acc340419f88	006a2014-e18f-46c7-87e3-628059b5a01e
3ca879e1-e517-4367-bfac-c2eccf21ebfd	68bb7bd4-c863-4d1e-bd35-df1df060be89
3ca879e1-e517-4367-bfac-c2eccf21ebfd	4e169718-e8d7-4893-b2f9-3e998c39673c
3ca879e1-e517-4367-bfac-c2eccf21ebfd	086ecdf0-d82b-4558-94d6-0a66de3e76d8
3ca879e1-e517-4367-bfac-c2eccf21ebfd	722410a0-42af-4a06-b9aa-14d6cabfc275
3ca879e1-e517-4367-bfac-c2eccf21ebfd	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
3ca879e1-e517-4367-bfac-c2eccf21ebfd	4cd232e9-8f83-4a14-b604-3ae7e78f473f
3ca879e1-e517-4367-bfac-c2eccf21ebfd	5f892a80-e9d3-4523-bb68-902231bd1cb6
3ca879e1-e517-4367-bfac-c2eccf21ebfd	006a2014-e18f-46c7-87e3-628059b5a01e
4d9dd6b4-8ea6-4d0c-9b63-7fa6c215fa23	085a657a-fe4c-40fb-a1c9-212ab8fe567d
4d9dd6b4-8ea6-4d0c-9b63-7fa6c215fa23	722410a0-42af-4a06-b9aa-14d6cabfc275
4d9dd6b4-8ea6-4d0c-9b63-7fa6c215fa23	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
4d9dd6b4-8ea6-4d0c-9b63-7fa6c215fa23	5f892a80-e9d3-4523-bb68-902231bd1cb6
4d9dd6b4-8ea6-4d0c-9b63-7fa6c215fa23	21570782-e39f-48d2-b1d4-79efe2d6d07b
4d9dd6b4-8ea6-4d0c-9b63-7fa6c215fa23	006a2014-e18f-46c7-87e3-628059b5a01e
07630ce2-2655-4e3b-9824-a200b2c37b07	b506ab15-a2e8-4f7d-92e3-123762097a97
07630ce2-2655-4e3b-9824-a200b2c37b07	21570782-e39f-48d2-b1d4-79efe2d6d07b
a51a5897-d6cd-4710-88b3-4bb030094d4e	4e169718-e8d7-4893-b2f9-3e998c39673c
a51a5897-d6cd-4710-88b3-4bb030094d4e	086ecdf0-d82b-4558-94d6-0a66de3e76d8
164199dd-3d9a-4107-b332-0bdbbafc92ce	722410a0-42af-4a06-b9aa-14d6cabfc275
164199dd-3d9a-4107-b332-0bdbbafc92ce	006a2014-e18f-46c7-87e3-628059b5a01e
43f25009-4a98-48c6-8c8b-230dcaf90a74	722410a0-42af-4a06-b9aa-14d6cabfc275
43f25009-4a98-48c6-8c8b-230dcaf90a74	006a2014-e18f-46c7-87e3-628059b5a01e
2aa7ffc7-49bd-4491-a5b1-9588a54b439b	722410a0-42af-4a06-b9aa-14d6cabfc275
2aa7ffc7-49bd-4491-a5b1-9588a54b439b	006a2014-e18f-46c7-87e3-628059b5a01e
d12c8506-27e4-4879-bcb9-e3e968835c0d	722410a0-42af-4a06-b9aa-14d6cabfc275
d12c8506-27e4-4879-bcb9-e3e968835c0d	006a2014-e18f-46c7-87e3-628059b5a01e
9b83f65e-7a8c-429d-8173-0858f28e0e72	b506ab15-a2e8-4f7d-92e3-123762097a97
9b83f65e-7a8c-429d-8173-0858f28e0e72	21570782-e39f-48d2-b1d4-79efe2d6d07b
02c76f1b-d84f-43e5-8467-0d5571be4c00	b506ab15-a2e8-4f7d-92e3-123762097a97
02c76f1b-d84f-43e5-8467-0d5571be4c00	21570782-e39f-48d2-b1d4-79efe2d6d07b
56209023-4ba7-46da-9d73-58c6e250273d	b506ab15-a2e8-4f7d-92e3-123762097a97
56209023-4ba7-46da-9d73-58c6e250273d	21570782-e39f-48d2-b1d4-79efe2d6d07b
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	8dc776b7-929f-4619-b6c7-7a31d7bb1bf8
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	68bb7bd4-c863-4d1e-bd35-df1df060be89
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	085a657a-fe4c-40fb-a1c9-212ab8fe567d
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	74aec660-3e88-4fa4-95a5-9b34ece7abcf
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	4e169718-e8d7-4893-b2f9-3e998c39673c
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	086ecdf0-d82b-4558-94d6-0a66de3e76d8
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	722410a0-42af-4a06-b9aa-14d6cabfc275
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	53fa1a51-fc52-467b-aa57-f2cd30aeb6ed
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	4cd232e9-8f83-4a14-b604-3ae7e78f473f
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	5f892a80-e9d3-4523-bb68-902231bd1cb6
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	1ab53133-9ef8-4745-9e04-d822e246cda3
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	8d227010-3cb6-4f40-bb8a-c22d20740400
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	21570782-e39f-48d2-b1d4-79efe2d6d07b
05c15eb6-2c83-46dc-b6c8-abfdc62aa0aa	006a2014-e18f-46c7-87e3-628059b5a01e
f528b685-3f60-4769-980e-22cfd0f1b6bd	7e77b452-e8ad-44cd-94fa-408b3a44d1f8
888992e9-60f0-4ae8-a870-abe3028b8e48	68bb7bd4-c863-4d1e-bd35-df1df060be89
888992e9-60f0-4ae8-a870-abe3028b8e48	74aec660-3e88-4fa4-95a5-9b34ece7abcf
888992e9-60f0-4ae8-a870-abe3028b8e48	4e169718-e8d7-4893-b2f9-3e998c39673c
888992e9-60f0-4ae8-a870-abe3028b8e48	086ecdf0-d82b-4558-94d6-0a66de3e76d8
888992e9-60f0-4ae8-a870-abe3028b8e48	ecd19e31-7bb1-4fbe-81b6-7f1ac615d32b
888992e9-60f0-4ae8-a870-abe3028b8e48	4cd232e9-8f83-4a14-b604-3ae7e78f473f
888992e9-60f0-4ae8-a870-abe3028b8e48	8d227010-3cb6-4f40-bb8a-c22d20740400
888992e9-60f0-4ae8-a870-abe3028b8e48	21570782-e39f-48d2-b1d4-79efe2d6d07b
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	68bb7bd4-c863-4d1e-bd35-df1df060be89
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	4e169718-e8d7-4893-b2f9-3e998c39673c
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	086ecdf0-d82b-4558-94d6-0a66de3e76d8
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	722410a0-42af-4a06-b9aa-14d6cabfc275
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	f0b303fe-c26f-4ce2-af47-f5915f1b1ace
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	4cd232e9-8f83-4a14-b604-3ae7e78f473f
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	5f892a80-e9d3-4523-bb68-902231bd1cb6
74f6f4e2-97b5-4eed-abf3-ccff6aedcda0	006a2014-e18f-46c7-87e3-628059b5a01e
99939c12-5aff-42a4-ad09-085c1c1eb5ab	74aec660-3e88-4fa4-95a5-9b34ece7abcf
